"0","sessionInfo()"
"1","R version 3.5.2 (2018-12-20)"
"1","
"
"1","Platform: "
"1","x86_64-apple-darwin15.6.0 (64-bit)"
"1","
"
"1","Running under: "
"1","macOS Mojave 10.14.2"
"1","
"
"1","
"
"1","Matrix products: "
"1","default"
"1","
"
"1","BLAS: "
"1","/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib"
"1","
"
"1","LAPACK: "
"1","/Library/Frameworks/R.framework/Versions/3.5/Resources/lib/libRlapack.dylib"
"1","
"
"1","
"
"1","locale:
"
"1","[1]"
"1"," ja_JP.UTF-8/ja_JP.UTF-8/ja_JP.UTF-8/C/ja_JP.UTF-8/ja_JP.UTF-8"
"1","
"
"1","
"
"1","attached base packages:
"
"1","[1]"
"1"," stats    "
"1"," graphics "
"1"," grDevices"
"1"," utils    "
"1"," datasets "
"1"," methods  "
"1"," base     "
"1","
"
"1","
loaded via a namespace (and not attached):
"
"1"," [1]"
"1"," compiler_3.5.2 "
"1"," bookdown_0.7   "
"1"," rsconnect_0.8.8"
"1"," htmltools_0.3.6"
"1"," tools_3.5.2    "
"1"," yaml_2.2.0     "
"1"," Rcpp_1.0.0     "
"1"," rmarkdown_1.11 "
"1","
"
"1"," [9]"
"1"," knitr_1.20     "
"1"," xfun_0.4       "
"1"," digest_0.6.18  "
"1"," evaluate_0.12  "
"1","
"
